"";"cancer";"platform";"normalization";"nSamples";"nGenes";"os";"dfs";"dss";"dmfs"
"BLCA";"bladder";"AgilentG4502A";"RMA";122;20501;119;NA;NA;NA
"BRCA";"breast";"AgilentG4502A";"RMA";849;20501;574;NA;NA;NA
"CESC";"cervical";"AgilentG4502A";"RMA";97;20501;39;NA;NA;NA
"COAD";"colon";"AgilentG4502A";"RMA";192;20501;192;NA;NA;NA
"GBM";"glioblastoma";"AgilentG4502A";"RMA";169;20501;167;NA;NA;NA
"HNSC";"head and neck";"AgilentG4502A";"RMA";303;20501;302;NA;NA;NA
"KICH";"kidney";"AgilentG4502A";"RMA";66;20501;65;NA;NA;NA
"KIRC";"kidney";"AgilentG4502A";"RMA";480;20501;480;NA;NA;NA
"KIRP";"kidney";"AgilentG4502A";"RMA";76;20501;72;NA;NA;NA
"LAML";"leukemia";"AgilentG4502A";"RMA";183;20501;172;NA;NA;NA
"LGG";"glioma";"AgilentG4502A";"RMA";205;20501;205;NA;NA;NA
"LIHC";"liver ";"AgilentG4502A";"RMA";34;20501;34;NA;NA;NA
"LUAD";"lung";"AgilentG4502A";"RMA";355;20501;329;NA;NA;NA
"LUSC";"lung";"AgilentG4502A";"RMA";259;20501;251;NA;NA;NA
"OV";"ovary";"AgilentG4502A";"RMA";266;20501;264;NA;NA;NA
"PAAD";"pancreas";"AgilentG4502A";"RMA";31;20501;30;NA;NA;NA
"PRAD";"prostate ";"AgilentG4502A";"RMA";140;20501;126;NA;NA;NA
"READ";"rectum";"AgilentG4502A";"RMA";72;20501;72;NA;NA;NA
"SKCM";"skin";"AgilentG4502A";"RMA";267;20501;242;NA;NA;NA
"STAD";"stomach";"AgilentG4502A";"RMA";57;20501;57;NA;NA;NA
"THCA";"thyroid";"AgilentG4502A";"RMA";414;20501;354;NA;NA;NA
"UCEC";"uterine corpus";"AgilentG4502A";"RMA";370;20501;369;NA;NA;NA
"metabric-discovery-set";"breast";"Illumina HT-12 v3";"quantile normalization";997;19628;980;NA;980;NA
"metabric-validation-set";"breast";"Illumina HT-12 v3";"quantile normalization";995;19628;991;NA;991;NA
"NKI";"breast";"Agilent";NA;337;12937;295;295;NA;295
"GSE10846-lymphoma";"lymphoma";"GPL570";"MAS5.0";420;20185;414;NA;NA;NA
"GSE2658-myeloma";"myeloma";"GPL570";"MAS5.0";559;19944;NA;NA;559;NA
"GSE39582-colon";"colon";"GPL570";"RMA";566;19945;NA;557;NA;NA
"GSE44001-cervical-cancer";"cervical-cancer";"Illumina HumanHT-12 WG-DASL V4.0 R2 expression beadchip";"quantile normlization";300;20104;NA;300;NA;NA
"GSE10645-GPL5858-prostate";"prostate";"GPL5858-DASL Human Cancer Panel by Gene";"cyclic loess";497;596;596;NA;596;NA
"GSE7390-breast";"breast";"GPL96";"MAS5.0";198;12495;198;198;NA;198
"GSE16391-breast";"breast";"GPL570";NA;55;19944;NA;48;NA;NA
"GSE5327-breast";"breast";"GPL96";"MAS5.0";58;12495;NA;NA;NA;58
